Crop Name,Variety,Year,Season,Ariyalur,Coimbatore,Cuddalore,Dharmapuri,Dindugal,Erode,Kanchipuram,Kanyakumari,Karur,Krishnagiri,Madurai,Nagapattinam,Namakkal,Nilgiris,Perambalur,Pudukkottai,Ramanathapuram,Salem,Sivaganga,Thanjavur,Theni,Thirunelveli,Thiruvannamalai,Thiruvarur,chennai,trichy,madurai,,,,,,,,,
Arecanut,-,2021-22,-,41000,41696,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,41000,2161,2515,2300,,,,,,,,,
Blackgram,-,2021-22,Kharif,2515,2300,2249,2362,2300,2300,2140,2970,1873,2274,2146,2215,2361,2161,2515,2300,2240,2399,2228,2429,2300,2229,2290,2629,2058,2300,2300,,,,,,,,,
Banana,-,2021-22,-,2058,2158,2815,2300,2539,2098,2477,2300,3025,2517,1869,2300,2300,2058,2300,2300,3084,2300,2977,2300,2300,3894,2300,2300,6000,6000,6000,,,,,,,,,
Barley,-,2021-22,Rabi,6000,6000,5642,6000,6000,6000,6000,7539,5600,6000,6000,6000,6000,6000,6000,6000,7105,6000,7400,6000,5642,6000,6747,6000,69000,69000,69000,,,,,,,,,
Cashewnut,-,2021-22,-,69000,69742,69000,69000,69000,69000,69000,56281,69000,69000,69000,69000,69000,69000,69000,69000,65255,69000,69000,69000,69000,69000,69000,69000,4583,5315,5315,,,,,,,,,
Bhendi,-,2021-22,-,5315,4967,4967,4583,4967,5315,4967,6017,5281,5315,4958,4583,5315,4583,5315,5315,4683,5315,4538,5315,5315,5315,5315,5315,13518,14050,15558,,,,,,,,,
Chilli,-,2021-22,-,14050,13919,12758,15633,11701,13080,12428,16193,11422,16192,14178,10118,15633,13518,14050,15558,12715,15017,14075,11485,10806,14075,16523,13030,1317,1603,1620,,,,,,,,,
Coconut,,2021-2022,1281,1513,1435,1639,1399,1317,1543,1702,1683,1509,1790,1572,1338,1356,1317,1603,1620,1435,1491,1462,1440,1974,1323,1440,1440,7940,8694,14143,,,,,,,,,
Cotton,-,2021-22,-,7940,7940,7940,8700,7940,7940,14100,7940,7940,7940,7940,7940,7940,7940,8694,14143,8700,7940,7940,10754,7940,7940,7940,7940,29123,29123,29123,,,,,,,,,
Ginger,-,2021-22,-,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,29123,6690,6500,6801,,,,,,,,,
